xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_0
lSLF07#2@115"Compile /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/network/network_content_gui.cpp285731383#285731384#0(0"0(0#0#107"/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/network/network_content_gui.cpp4300885448#2712"    cd /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.0 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O3 -fno-common -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.2.1.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=2.2.1 -iquote /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/OpenTTD-generated-files.hmap -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/OpenTTD-own-target-headers.hmap -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/OpenTTD-all-target-headers.hmap -iquote /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/OpenTTD-project-headers.hmap -F/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/Release-iphoneos -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/Release-iphoneos/include -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/DerivedSources/armv6 -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/DerivedSources -fomit-frame-pointer -fno-common -fno-builtin -fno-strict-aliasing -DUNIX -DWITH_SDL -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/include -DWITH_ZLIB -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/src/3rdparty/squirrel/include -DWITH_PNG -DWITH_FREETYPE -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/include/freetype2 -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/include -DENABLE_NETWORK -DNDEBUG -DWITH_PERSONAL_DIR -DPERSONAL_DIR=get_documents_path(".openttd") -DGLOBAL_DATA_DIR=get_resource_path("/") -include /var/folders/d5/d5+v1o8OGV0Jk2a86OY9TU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/openttd_Prefix-chyrdmfjpliqcjgsdvjjnnwngjat/openttd_Prefix.pch -c /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/network/network_content_gui.cpp -o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/network_content_gui.o0#

CCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/network_gamelist.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/network/network_gamelist.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
s285731383.211484
e285731383.388534
r1
xCompileC
xbuild/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/network_gamelist.o
x/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/network/network_gamelist.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_0
lSLF07#2@112"Compile /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/network/network_gamelist.cpp285731383#285731383#0(0"0(0#0#104"/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/network/network_gamelist.cpp4300885448#2706"    cd /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.0 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O3 -fno-common -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.2.1.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=2.2.1 -iquote /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/OpenTTD-generated-files.hmap -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/OpenTTD-own-target-headers.hmap -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/OpenTTD-all-target-headers.hmap -iquote /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/OpenTTD-project-headers.hmap -F/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/Release-iphoneos -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/Release-iphoneos/include -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/DerivedSources/armv6 -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/DerivedSources -fomit-frame-pointer -fno-common -fno-builtin -fno-strict-aliasing -DUNIX -DWITH_SDL -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/include -DWITH_ZLIB -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/src/3rdparty/squirrel/include -DWITH_PNG -DWITH_FREETYPE -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/include/freetype2 -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/include -DENABLE_NETWORK -DNDEBUG -DWITH_PERSONAL_DIR -DPERSONAL_DIR=get_documents_path(".openttd") -DGLOBAL_DATA_DIR=get_resource_path("/") -include /var/folders/d5/d5+v1o8OGV0Jk2a86OY9TU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/openttd_Prefix-chyrdmfjpliqcjgsdvjjnnwngjat/openttd_Prefix.pch -c /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/network/network_gamelist.cpp -o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/network_gamelist.o0#

CCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/network_gui.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/network/network_gui.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
s285731383.341609
e285731386.564337
r1
xCompileC
xbuild/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/network_gui.o
x/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/network/network_gui.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_0
lSLF07#2@107"Compile /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/network/network_gui.cpp285731383#285731386#0(0"0(0#0#99"/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/network/network_gui.cpp4300885448#2696"    cd /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.0 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O3 -fno-common -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.2.1.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=2.2.1 -iquote /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/OpenTTD-generated-files.hmap -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/OpenTTD-own-target-headers.hmap -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/OpenTTD-all-target-headers.hmap -iquote /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/OpenTTD-project-headers.hmap -F/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/Release-iphoneos -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/Release-iphoneos/include -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/DerivedSources/armv6 -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/DerivedSources -fomit-frame-pointer -fno-common -fno-builtin -fno-strict-aliasing -DUNIX -DWITH_SDL -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/include -DWITH_ZLIB -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/src/3rdparty/squirrel/include -DWITH_PNG -DWITH_FREETYPE -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/include/freetype2 -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/include -DENABLE_NETWORK -DNDEBUG -DWITH_PERSONAL_DIR -DPERSONAL_DIR=get_documents_path(".openttd") -DGLOBAL_DATA_DIR=get_resource_path("/") -include /var/folders/d5/d5+v1o8OGV0Jk2a86OY9TU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/openttd_Prefix-chyrdmfjpliqcjgsdvjjnnwngjat/openttd_Prefix.pch -c /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/network/network_gui.cpp -o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/network_gui.o0#

CCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/network_server.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/network/network_server.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
s285731383.388645
e285731384.374859
r1
xCompileC
xbuild/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/network_server.o
x/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/network/network_server.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_0
lSLF07#2@110"Compile /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/network/network_server.cpp285731383#285731384#0(0"0(0#0#102"/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/network/network_server.cpp4300885448#2702"    cd /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.0 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O3 -fno-common -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.2.1.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=2.2.1 -iquote /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/OpenTTD-generated-files.hmap -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/OpenTTD-own-target-headers.hmap -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/OpenTTD-all-target-headers.hmap -iquote /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/OpenTTD-project-headers.hmap -F/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/Release-iphoneos -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/Release-iphoneos/include -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/DerivedSources/armv6 -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/DerivedSources -fomit-frame-pointer -fno-common -fno-builtin -fno-strict-aliasing -DUNIX -DWITH_SDL -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/include -DWITH_ZLIB -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/src/3rdparty/squirrel/include -DWITH_PNG -DWITH_FREETYPE -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/include/freetype2 -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/include -DENABLE_NETWORK -DNDEBUG -DWITH_PERSONAL_DIR -DPERSONAL_DIR=get_documents_path(".openttd") -DGLOBAL_DATA_DIR=get_resource_path("/") -include /var/folders/d5/d5+v1o8OGV0Jk2a86OY9TU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/openttd_Prefix-chyrdmfjpliqcjgsdvjjnnwngjat/openttd_Prefix.pch -c /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/network/network_server.cpp -o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/network_server.o0#

CCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/network_udp.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/network/network_udp.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
s285731383.391365
e285731383.799497
r1
xCompileC
xbuild/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/network_udp.o
x/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/network/network_udp.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_0
lSLF07#2@107"Compile /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/network/network_udp.cpp285731383#285731383#0(0"0(0#0#99"/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/network/network_udp.cpp4300885448#2696"    cd /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.0 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O3 -fno-common -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.2.1.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=2.2.1 -iquote /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/OpenTTD-generated-files.hmap -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/OpenTTD-own-target-headers.hmap -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/OpenTTD-all-target-headers.hmap -iquote /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/OpenTTD-project-headers.hmap -F/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/Release-iphoneos -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/Release-iphoneos/include -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/DerivedSources/armv6 -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/DerivedSources -fomit-frame-pointer -fno-common -fno-builtin -fno-strict-aliasing -DUNIX -DWITH_SDL -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/include -DWITH_ZLIB -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/src/3rdparty/squirrel/include -DWITH_PNG -DWITH_FREETYPE -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/include/freetype2 -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/include -DENABLE_NETWORK -DNDEBUG -DWITH_PERSONAL_DIR -DPERSONAL_DIR=get_documents_path(".openttd") -DGLOBAL_DATA_DIR=get_resource_path("/") -include /var/folders/d5/d5+v1o8OGV0Jk2a86OY9TU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/openttd_Prefix-chyrdmfjpliqcjgsdvjjnnwngjat/openttd_Prefix.pch -c /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/network/network_udp.cpp -o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/network_udp.o0#

CCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/newgrf.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/newgrf.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
s285731383.590148
e285731386.463695
r1
xCompileC
xbuild/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/newgrf.o
x/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/newgrf.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_0
lSLF07#2@94"Compile /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/newgrf.cpp285731383#285731386#0(0"0(0#0#86"/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/newgrf.cpp4300885448#2678"    cd /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.0 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O3 -fno-common -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.2.1.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=2.2.1 -iquote /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/OpenTTD-generated-files.hmap -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/OpenTTD-own-target-headers.hmap -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/OpenTTD-all-target-headers.hmap -iquote /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/OpenTTD-project-headers.hmap -F/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/Release-iphoneos -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/Release-iphoneos/include -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/DerivedSources/armv6 -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/DerivedSources -fomit-frame-pointer -fno-common -fno-builtin -fno-strict-aliasing -DUNIX -DWITH_SDL -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/include -DWITH_ZLIB -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/src/3rdparty/squirrel/include -DWITH_PNG -DWITH_FREETYPE -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/include/freetype2 -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/include -DENABLE_NETWORK -DNDEBUG -DWITH_PERSONAL_DIR -DPERSONAL_DIR=get_documents_path(".openttd") -DGLOBAL_DATA_DIR=get_resource_path("/") -include /var/folders/d5/d5+v1o8OGV0Jk2a86OY9TU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/openttd_Prefix-chyrdmfjpliqcjgsdvjjnnwngjat/openttd_Prefix.pch -c /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/newgrf.cpp -o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/newgrf.o0#

CCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/newgrf_canal.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/newgrf_canal.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
s285731383.675476
e285731383.795947
r1
xCompileC
xbuild/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/newgrf_canal.o
x/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/newgrf_canal.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_0
lSLF07#2@100"Compile /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/newgrf_canal.cpp285731383#285731383#0(0"0(0#0#92"/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/newgrf_canal.cpp4300885448#2690"    cd /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.0 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O3 -fno-common -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.2.1.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=2.2.1 -iquote /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/OpenTTD-generated-files.hmap -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/OpenTTD-own-target-headers.hmap -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/OpenTTD-all-target-headers.hmap -iquote /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/OpenTTD-project-headers.hmap -F/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/Release-iphoneos -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/Release-iphoneos/include -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/DerivedSources/armv6 -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/DerivedSources -fomit-frame-pointer -fno-common -fno-builtin -fno-strict-aliasing -DUNIX -DWITH_SDL -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/include -DWITH_ZLIB -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/src/3rdparty/squirrel/include -DWITH_PNG -DWITH_FREETYPE -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/include/freetype2 -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/include -DENABLE_NETWORK -DNDEBUG -DWITH_PERSONAL_DIR -DPERSONAL_DIR=get_documents_path(".openttd") -DGLOBAL_DATA_DIR=get_resource_path("/") -include /var/folders/d5/d5+v1o8OGV0Jk2a86OY9TU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/openttd_Prefix-chyrdmfjpliqcjgsdvjjnnwngjat/openttd_Prefix.pch -c /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/newgrf_canal.cpp -o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/newgrf_canal.o0#

CCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/newgrf_cargo.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/newgrf_cargo.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
s285731383.796109
e285731383.905486
r1
xCompileC
xbuild/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/newgrf_cargo.o
x/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/newgrf_cargo.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_0
